Data,Net,MODE,Domain,Iteration,Accuracy,TimeStamp,elapse(ms),,,
CIFAR10,VGG,GPU,Spatial,0,0.1328125,1.56444E+12,36740,,,
CIFAR10,VGG,GPU,Spatial,100,0.1015625,1.56444E+12,36264,,,44080.04587
CIFAR10,VGG,GPU,Spatial,200,0.1171875,1.56444E+12,36386,,,
CIFAR10,VGG,GPU,Spatial,300,0.1171875,1.56444E+12,36405,,,
CIFAR10,VGG,GPU,Spatial,400,0.1328125,1.56444E+12,36547,,,
CIFAR10,VGG,GPU,Spatial,500,0.1484375,1.56444E+12,36554,,,
CIFAR10,VGG,GPU,Spatial,600,0.1171875,1.56444E+12,36558,,,
CIFAR10,VGG,GPU,Spatial,700,0.1640625,1.56444E+12,36562,,,
CIFAR10,VGG,GPU,Spatial,800,0.203125,1.56444E+12,36562,,,
CIFAR10,VGG,GPU,Spatial,900,0.25,1.56444E+12,113110,,,
CIFAR10,VGG,GPU,Spatial,1000,0.2265625,1.56444E+12,36564,,,
CIFAR10,VGG,GPU,Spatial,1100,0.2890625,1.56444E+12,36568,,,
CIFAR10,VGG,GPU,Spatial,1200,0.4765625,1.56444E+12,36581,,,
CIFAR10,VGG,GPU,Spatial,1300,0.2890625,1.56444E+12,36590,,,
CIFAR10,VGG,GPU,Spatial,1400,0.4453125,1.56444E+12,36590,,,
CIFAR10,VGG,GPU,Spatial,1500,0.546875,1.56444E+12,36594,,,
CIFAR10,VGG,GPU,Spatial,1600,0.5078125,1.56444E+12,36600,,,
CIFAR10,VGG,GPU,Spatial,1700,0.53125,1.56444E+12,36596,,,
CIFAR10,VGG,GPU,Spatial,1800,0.65625,1.56444E+12,36592,,,
CIFAR10,VGG,GPU,Spatial,1900,0.6171875,1.56444E+12,113141,,,
CIFAR10,VGG,GPU,Spatial,2000,0.6484375,1.56444E+12,36574,,,
CIFAR10,VGG,GPU,Spatial,2100,0.6796875,1.56444E+12,36587,,,
CIFAR10,VGG,GPU,Spatial,2200,0.7265625,1.56444E+12,36596,,,
CIFAR10,VGG,GPU,Spatial,2300,0.71875,1.56444E+12,36595,,,
CIFAR10,VGG,GPU,Spatial,2400,0.7890625,1.56444E+12,36597,,,
CIFAR10,VGG,GPU,Spatial,2500,0.671875,1.56444E+12,36599,,,
CIFAR10,VGG,GPU,Spatial,2600,0.71875,1.56444E+12,36594,,,
CIFAR10,VGG,GPU,Spatial,2700,0.8046875,1.56444E+12,36598,,,
CIFAR10,VGG,GPU,Spatial,2800,0.8203125,1.56444E+12,36595,,,
CIFAR10,VGG,GPU,Spatial,2900,0.734375,1.56444E+12,113129,,,
CIFAR10,VGG,GPU,Spatial,3000,0.7890625,1.56444E+12,36576,,,
CIFAR10,VGG,GPU,Spatial,3100,0.78125,1.56444E+12,36590,,,
CIFAR10,VGG,GPU,Spatial,3200,0.84375,1.56444E+12,36597,,,
CIFAR10,VGG,GPU,Spatial,3300,0.828125,1.56444E+12,36598,,,
CIFAR10,VGG,GPU,Spatial,3400,0.8359375,1.56444E+12,36596,,,
CIFAR10,VGG,GPU,Spatial,3500,0.8125,1.56444E+12,36596,,,
CIFAR10,VGG,GPU,Spatial,3600,0.8125,1.56444E+12,36595,,,
CIFAR10,VGG,GPU,Spatial,3700,0.8671875,1.56444E+12,36599,,,
CIFAR10,VGG,GPU,Spatial,3800,0.796875,1.56444E+12,36593,,,
CIFAR10,VGG,GPU,Spatial,3900,0.890625,1.56444E+12,113134,,,
CIFAR10,VGG,GPU,Spatial,4000,0.890625,1.56444E+12,36568,,,
CIFAR10,VGG,GPU,Spatial,4100,0.8203125,1.56444E+12,36587,,,
CIFAR10,VGG,GPU,Spatial,4200,0.875,1.56444E+12,36594,,,
CIFAR10,VGG,GPU,Spatial,4300,0.8671875,1.56444E+12,36597,,,
CIFAR10,VGG,GPU,Spatial,4400,0.8203125,1.56444E+12,36597,,,
CIFAR10,VGG,GPU,Spatial,4500,0.8828125,1.56444E+12,36594,,,
CIFAR10,VGG,GPU,Spatial,4600,0.859375,1.56444E+12,36596,,,
CIFAR10,VGG,GPU,Spatial,4700,0.8671875,1.56444E+12,36596,,,
CIFAR10,VGG,GPU,Spatial,4800,0.90625,1.56444E+12,36597,,,
CIFAR10,VGG,GPU,Spatial,4900,0.8515625,1.56444E+12,113144,,,
CIFAR10,VGG,GPU,Spatial,5000,0.890625,1.56444E+12,36569,,,
CIFAR10,VGG,GPU,Spatial,5100,0.890625,1.56444E+12,36587,,,
CIFAR10,VGG,GPU,Spatial,5200,0.8515625,1.56444E+12,36595,,,
CIFAR10,VGG,GPU,Spatial,5300,0.8515625,1.56444E+12,36590,,,
CIFAR10,VGG,GPU,Spatial,5400,0.921875,1.56444E+12,36593,,,
CIFAR10,VGG,GPU,Spatial,5500,0.890625,1.56444E+12,36597,,,
CIFAR10,VGG,GPU,Spatial,5600,0.90625,1.56444E+12,36594,,,
CIFAR10,VGG,GPU,Spatial,5700,0.875,1.56444E+12,36594,,,
CIFAR10,VGG,GPU,Spatial,5800,0.9375,1.56444E+12,36593,,,
CIFAR10,VGG,GPU,Spatial,5900,0.890625,1.56444E+12,113135,,,
CIFAR10,VGG,GPU,Spatial,6000,0.9140625,1.56444E+12,36573,,,
CIFAR10,VGG,GPU,Spatial,6100,0.890625,1.56444E+12,36583,,,
CIFAR10,VGG,GPU,Spatial,6200,0.96875,1.56444E+12,36593,,,
CIFAR10,VGG,GPU,Spatial,6300,0.8984375,1.56444E+12,36594,,,
CIFAR10,VGG,GPU,Spatial,6400,0.9609375,1.56444E+12,36594,,,
CIFAR10,VGG,GPU,Spatial,6500,0.9296875,1.56444E+12,36594,,,
CIFAR10,VGG,GPU,Spatial,6600,0.9296875,1.56444E+12,36592,,,
CIFAR10,VGG,GPU,Spatial,6700,0.9296875,1.56444E+12,36596,,,
CIFAR10,VGG,GPU,Spatial,6800,0.8984375,1.56444E+12,36593,,,
CIFAR10,VGG,GPU,Spatial,6900,0.8984375,1.56444E+12,113134,,,
CIFAR10,VGG,GPU,Spatial,7000,0.8984375,1.56444E+12,36570,,,
CIFAR10,VGG,GPU,Spatial,7100,0.96875,1.56444E+12,36583,,,
CIFAR10,VGG,GPU,Spatial,7200,0.953125,1.56444E+12,36591,,,
CIFAR10,VGG,GPU,Spatial,7300,0.9375,1.56444E+12,36588,,,
CIFAR10,VGG,GPU,Spatial,7400,0.9296875,1.56444E+12,36597,,,
CIFAR10,VGG,GPU,Spatial,7500,0.9140625,1.56444E+12,36594,,,
CIFAR10,VGG,GPU,Spatial,7600,0.9140625,1.56444E+12,36595,,,
CIFAR10,VGG,GPU,Spatial,7700,0.96875,1.56444E+12,36596,,,
CIFAR10,VGG,GPU,Spatial,7800,0.953125,1.56444E+12,36599,,,
CIFAR10,VGG,GPU,Spatial,7900,0.953125,1.56444E+12,113139,,,
CIFAR10,VGG,GPU,Spatial,8000,0.953125,1.56444E+12,36567,,,
CIFAR10,VGG,GPU,Spatial,8100,0.953125,1.56444E+12,36580,,,
CIFAR10,VGG,GPU,Spatial,8200,0.96875,1.56444E+12,36588,,,
CIFAR10,VGG,GPU,Spatial,8300,0.9453125,1.56444E+12,36595,,,
CIFAR10,VGG,GPU,Spatial,8400,0.8828125,1.56444E+12,36596,,,
CIFAR10,VGG,GPU,Spatial,8500,0.8984375,1.56444E+12,36596,,,
CIFAR10,VGG,GPU,Spatial,8600,0.9453125,1.56444E+12,36596,,,
CIFAR10,VGG,GPU,Spatial,8700,0.90625,1.56444E+12,36596,,,
CIFAR10,VGG,GPU,Spatial,8800,0.921875,1.56444E+12,36599,,,
CIFAR10,VGG,GPU,Spatial,8900,0.9453125,1.56444E+12,113130,,,
CIFAR10,VGG,GPU,Spatial,9000,0.9296875,1.56444E+12,36573,,,
CIFAR10,VGG,GPU,Spatial,9100,0.9609375,1.56444E+12,36587,,,
CIFAR10,VGG,GPU,Spatial,9200,0.9609375,1.56444E+12,36596,,,
CIFAR10,VGG,GPU,Spatial,9300,0.9140625,1.56444E+12,36594,,,
CIFAR10,VGG,GPU,Spatial,9400,0.96875,1.56444E+12,36593,,,
CIFAR10,VGG,GPU,Spatial,9500,0.9453125,1.56444E+12,36599,,,
CIFAR10,VGG,GPU,Spatial,9600,0.9453125,1.56444E+12,36597,,,
CIFAR10,VGG,GPU,Spatial,9700,0.953125,1.56444E+12,36597,,,
CIFAR10,VGG,GPU,Spatial,9800,0.9296875,1.56444E+12,36593,,,
CIFAR10,VGG,GPU,Spatial,9900,0.9453125,1.56444E+12,113313,,,
CIFAR10,VGG,GPU,Spatial,10000,0.9453125,1.56444E+12,36565,,,
CIFAR10,VGG,GPU,Spatial,10100,0.9453125,1.56444E+12,36593,,,
CIFAR10,VGG,GPU,Spatial,10200,0.921875,1.56444E+12,36595,,,
CIFAR10,VGG,GPU,Spatial,10300,0.9453125,1.56444E+12,36593,,,
CIFAR10,VGG,GPU,Spatial,10400,0.96875,1.56444E+12,36596,,,
CIFAR10,VGG,GPU,Spatial,10500,0.9609375,1.56444E+12,36597,,,
CIFAR10,VGG,GPU,Spatial,10600,0.9453125,1.56444E+12,36596,,,
CIFAR10,VGG,GPU,Spatial,10700,0.96875,1.56444E+12,36594,,,
CIFAR10,VGG,GPU,Spatial,10800,0.9609375,1.56444E+12,36592,,,
CIFAR10,VGG,GPU,Spatial,10900,0.9609375,1.56444E+12,113130,,,
CIFAR10,VGG,GPU,Spatial,11000,0.953125,1.56444E+12,36568,,,
CIFAR10,VGG,GPU,Spatial,11100,0.96875,1.56444E+12,36585,,,
CIFAR10,VGG,GPU,Spatial,11200,0.953125,1.56444E+12,36589,,,
CIFAR10,VGG,GPU,Spatial,11300,0.8984375,1.56444E+12,36587,,,
CIFAR10,VGG,GPU,Spatial,11400,0.9375,1.56444E+12,36591,,,
CIFAR10,VGG,GPU,Spatial,11500,0.9453125,1.56444E+12,36595,,,
CIFAR10,VGG,GPU,Spatial,11600,0.9609375,1.56444E+12,36595,,,
CIFAR10,VGG,GPU,Spatial,11700,0.9765625,1.56444E+12,36596,,,
CIFAR10,VGG,GPU,Spatial,11800,0.9609375,1.56444E+12,36596,,,
CIFAR10,VGG,GPU,Spatial,11900,0.96875,1.56444E+12,113130,,,
CIFAR10,VGG,GPU,Spatial,12000,0.9453125,1.56444E+12,36571,,,
CIFAR10,VGG,GPU,Spatial,12100,0.9609375,1.56444E+12,36580,,,
CIFAR10,VGG,GPU,Spatial,12200,0.9375,1.56444E+12,36585,,,
CIFAR10,VGG,GPU,Spatial,12300,0.96875,1.56444E+12,36595,,,
CIFAR10,VGG,GPU,Spatial,12400,0.9453125,1.56444E+12,36597,,,
CIFAR10,VGG,GPU,Spatial,12500,0.96875,1.56444E+12,36594,,,
CIFAR10,VGG,GPU,Spatial,12600,0.9609375,1.56444E+12,36596,,,
CIFAR10,VGG,GPU,Spatial,12700,0.9453125,1.56444E+12,36594,,,
CIFAR10,VGG,GPU,Spatial,12800,0.9609375,1.56444E+12,36593,,,
CIFAR10,VGG,GPU,Spatial,12900,0.953125,1.56444E+12,113123,,,
CIFAR10,VGG,GPU,Spatial,13000,0.96875,1.56444E+12,36568,,,
CIFAR10,VGG,GPU,Spatial,13100,0.9375,1.56444E+12,36584,,,
CIFAR10,VGG,GPU,Spatial,13200,0.96875,1.56444E+12,36591,,,
CIFAR10,VGG,GPU,Spatial,13300,0.9921875,1.56444E+12,36595,,,
CIFAR10,VGG,GPU,Spatial,13400,0.9375,1.56444E+12,36596,,,
CIFAR10,VGG,GPU,Spatial,13500,0.984375,1.56444E+12,36594,,,
CIFAR10,VGG,GPU,Spatial,13600,0.9609375,1.56444E+12,36590,,,
CIFAR10,VGG,GPU,Spatial,13700,0.9921875,1.56444E+12,36590,,,
CIFAR10,VGG,GPU,Spatial,13800,0.953125,1.56444E+12,36592,,,
CIFAR10,VGG,GPU,Spatial,13900,0.984375,1.56444E+12,113125,,,
CIFAR10,VGG,GPU,Spatial,14000,0.9765625,1.56444E+12,36569,,,
CIFAR10,VGG,GPU,Spatial,14100,0.9453125,1.56444E+12,36580,,,
CIFAR10,VGG,GPU,Spatial,14200,0.984375,1.56444E+12,36584,,,
CIFAR10,VGG,GPU,Spatial,14300,0.9609375,1.56445E+12,36592,,,
CIFAR10,VGG,GPU,Spatial,14400,0.96875,1.56445E+12,36593,,,
CIFAR10,VGG,GPU,Spatial,14500,0.9453125,1.56445E+12,36593,,,
CIFAR10,VGG,GPU,Spatial,14600,0.9921875,1.56445E+12,36594,,,
CIFAR10,VGG,GPU,Spatial,14700,0.984375,1.56445E+12,36594,,,
CIFAR10,VGG,GPU,Spatial,14800,0.9609375,1.56445E+12,36592,,,
CIFAR10,VGG,GPU,Spatial,14900,0.9453125,1.56445E+12,113123,,,
CIFAR10,VGG,GPU,Spatial,15000,0.96875,1.56445E+12,36564,,,
CIFAR10,VGG,GPU,Spatial,15100,0.9453125,1.56445E+12,36572,,,
CIFAR10,VGG,GPU,Spatial,15200,0.9375,1.56445E+12,36582,,,
CIFAR10,VGG,GPU,Spatial,15300,0.9765625,1.56445E+12,36586,,,
CIFAR10,VGG,GPU,Spatial,15400,0.9765625,1.56445E+12,36589,,,
CIFAR10,VGG,GPU,Spatial,15500,0.984375,1.56445E+12,36589,,,
CIFAR10,VGG,GPU,Spatial,15600,0.9375,1.56445E+12,36595,,,
CIFAR10,VGG,GPU,Spatial,15700,0.9609375,1.56445E+12,36594,,,
CIFAR10,VGG,GPU,Spatial,15800,0.9609375,1.56445E+12,36593,,,
CIFAR10,VGG,GPU,Spatial,15900,0.9453125,1.56445E+12,113124,,,
CIFAR10,VGG,GPU,Spatial,16000,0.96875,1.56445E+12,36565,,,
CIFAR10,VGG,GPU,Spatial,16100,0.984375,1.56445E+12,36572,,,
CIFAR10,VGG,GPU,Spatial,16200,0.9609375,1.56445E+12,36581,,,
CIFAR10,VGG,GPU,Spatial,16300,0.9765625,1.56445E+12,36589,,,
CIFAR10,VGG,GPU,Spatial,16400,0.984375,1.56445E+12,36586,,,
CIFAR10,VGG,GPU,Spatial,16500,0.9765625,1.56445E+12,36592,,,
CIFAR10,VGG,GPU,Spatial,16600,0.96875,1.56445E+12,36589,,,
CIFAR10,VGG,GPU,Spatial,16700,0.984375,1.56445E+12,36592,,,
CIFAR10,VGG,GPU,Spatial,16800,0.984375,1.56445E+12,36593,,,
CIFAR10,VGG,GPU,Spatial,16900,0.9609375,1.56445E+12,113127,,,
CIFAR10,VGG,GPU,Spatial,17000,0.96875,1.56445E+12,36571,,,
CIFAR10,VGG,GPU,Spatial,17100,0.9765625,1.56445E+12,36572,,,
CIFAR10,VGG,GPU,Spatial,17200,0.9296875,1.56445E+12,36574,,,
CIFAR10,VGG,GPU,Spatial,17300,0.96875,1.56445E+12,36581,,,
CIFAR10,VGG,GPU,Spatial,17400,0.953125,1.56445E+12,36583,,,
CIFAR10,VGG,GPU,Spatial,17500,0.953125,1.56445E+12,36589,,,
CIFAR10,VGG,GPU,Spatial,17600,0.9765625,1.56445E+12,36593,,,
CIFAR10,VGG,GPU,Spatial,17700,0.96875,1.56445E+12,36595,,,
CIFAR10,VGG,GPU,Spatial,17800,0.9609375,1.56445E+12,36591,,,
CIFAR10,VGG,GPU,Spatial,17900,0.9765625,1.56445E+12,113133,,,
CIFAR10,VGG,GPU,Spatial,18000,0.953125,1.56445E+12,36569,,,
CIFAR10,VGG,GPU,Spatial,18100,0.9375,1.56445E+12,36578,,,
CIFAR10,VGG,GPU,Spatial,18200,0.9921875,1.56445E+12,36588,,,
CIFAR10,VGG,GPU,Spatial,18300,0.953125,1.56445E+12,36586,,,
CIFAR10,VGG,GPU,Spatial,18400,0.9765625,1.56445E+12,36591,,,
CIFAR10,VGG,GPU,Spatial,18500,0.984375,1.56445E+12,36595,,,
CIFAR10,VGG,GPU,Spatial,18600,0.9375,1.56445E+12,36594,,,
CIFAR10,VGG,GPU,Spatial,18700,0.984375,1.56445E+12,36592,,,
CIFAR10,VGG,GPU,Spatial,18800,1,1.56445E+12,36591,,,
CIFAR10,VGG,GPU,Spatial,18900,0.9921875,1.56445E+12,113129,,,
CIFAR10,VGG,GPU,Spatial,19000,0.96875,1.56445E+12,36565,,,
CIFAR10,VGG,GPU,Spatial,19100,0.9765625,1.56445E+12,36572,,,
CIFAR10,VGG,GPU,Spatial,19200,0.984375,1.56445E+12,36583,,,
CIFAR10,VGG,GPU,Spatial,19300,0.984375,1.56445E+12,36583,,,
CIFAR10,VGG,GPU,Spatial,19400,0.9609375,1.56445E+12,36581,,,
CIFAR10,VGG,GPU,Spatial,19500,0.9765625,1.56445E+12,36585,,,
CIFAR10,VGG,GPU,Spatial,19600,0.96875,1.56445E+12,36581,,,
CIFAR10,VGG,GPU,Spatial,19700,0.96875,1.56445E+12,36586,,,
CIFAR10,VGG,GPU,Spatial,19800,0.9765625,1.56445E+12,36579,,,
CIFAR10,VGG,GPU,Spatial,19900,1,1.56445E+12,113305,,,
CIFAR10,VGG,GPU,Spatial,20000,0.984375,1.56445E+12,36565,,,
CIFAR10,VGG,GPU,Spatial,20100,0.9375,1.56445E+12,36573,,,
CIFAR10,VGG,GPU,Spatial,20200,0.96875,1.56445E+12,36582,,,
CIFAR10,VGG,GPU,Spatial,20300,0.9375,1.56445E+12,36587,,,
CIFAR10,VGG,GPU,Spatial,20400,0.9453125,1.56445E+12,36594,,,
CIFAR10,VGG,GPU,Spatial,20500,0.9453125,1.56445E+12,36593,,,
CIFAR10,VGG,GPU,Spatial,20600,0.9921875,1.56445E+12,36591,,,
CIFAR10,VGG,GPU,Spatial,20700,0.9921875,1.56445E+12,36592,,,
CIFAR10,VGG,GPU,Spatial,20800,0.9921875,1.56445E+12,36585,,,
CIFAR10,VGG,GPU,Spatial,20900,0.96875,1.56445E+12,113127,,,
CIFAR10,VGG,GPU,Spatial,21000,0.96875,1.56445E+12,36566,,,
CIFAR10,VGG,GPU,Spatial,21100,0.96875,1.56445E+12,36574,,,
CIFAR10,VGG,GPU,Spatial,21200,0.9609375,1.56445E+12,36577,,,
CIFAR10,VGG,GPU,Spatial,21300,0.9375,1.56445E+12,36585,,,
CIFAR10,VGG,GPU,Spatial,21400,1,1.56445E+12,36589,,,
CIFAR10,VGG,GPU,Spatial,21500,0.9921875,1.56445E+12,36590,,,
CIFAR10,VGG,GPU,Spatial,21600,0.9609375,1.56445E+12,36588,,,
CIFAR10,VGG,GPU,Spatial,21700,0.9609375,1.56445E+12,36586,,,
CIFAR10,VGG,GPU,Spatial,21800,0.9921875,1.56445E+12,36588,,,
CIFAR10,VGG,GPU,Spatial,21900,0.9765625,1.56445E+12,113128,,,
CIFAR10,VGG,GPU,Spatial,22000,0.953125,1.56445E+12,36566,,,
CIFAR10,VGG,GPU,Spatial,22100,0.984375,1.56445E+12,36575,,,
CIFAR10,VGG,GPU,Spatial,22200,0.953125,1.56445E+12,36586,,,
CIFAR10,VGG,GPU,Spatial,22300,0.984375,1.56445E+12,36589,,,
CIFAR10,VGG,GPU,Spatial,22400,0.9765625,1.56445E+12,36588,,,
CIFAR10,VGG,GPU,Spatial,22500,0.984375,1.56445E+12,36586,,,
CIFAR10,VGG,GPU,Spatial,22600,1,1.56445E+12,36592,,,
CIFAR10,VGG,GPU,Spatial,22700,0.9765625,1.56445E+12,36591,,,
CIFAR10,VGG,GPU,Spatial,22800,0.9609375,1.56445E+12,36589,,,
CIFAR10,VGG,GPU,Spatial,22900,0.9609375,1.56445E+12,113123,,,
CIFAR10,VGG,GPU,Spatial,23000,1,1.56445E+12,36565,,,
