Data,Net,MODE,Domain,Iteration,Accuracy,TimeStamp,elapse(ms),,,
CIFAR10,VGG,GPU,Spatial,23100,0.953125,1.56445E+12,36571,,,
CIFAR10,VGG,GPU,Spatial,23200,1,1.56445E+12,36585,,,
CIFAR10,VGG,GPU,Spatial,23300,0.9921875,1.56445E+12,36583,,,
CIFAR10,VGG,GPU,Spatial,23400,1,1.56445E+12,36584,,,
CIFAR10,VGG,GPU,Spatial,23500,0.9921875,1.56445E+12,36588,,,
CIFAR10,VGG,GPU,Spatial,23600,0.96875,1.56445E+12,36588,,,
CIFAR10,VGG,GPU,Spatial,23700,0.9609375,1.56445E+12,36589,,,
CIFAR10,VGG,GPU,Spatial,23800,0.9609375,1.56445E+12,36587,,,
CIFAR10,VGG,GPU,Spatial,23900,0.9921875,1.56445E+12,113140,,,
CIFAR10,VGG,GPU,Spatial,24000,0.96875,1.56445E+12,36568,,,
CIFAR10,VGG,GPU,Spatial,24100,0.9765625,1.56445E+12,36574,,,
CIFAR10,VGG,GPU,Spatial,24200,0.9609375,1.56445E+12,36584,,,
CIFAR10,VGG,GPU,Spatial,24300,0.9765625,1.56445E+12,36589,,,
CIFAR10,VGG,GPU,Spatial,24400,0.984375,1.56445E+12,36592,,,
CIFAR10,VGG,GPU,Spatial,24500,0.9609375,1.56445E+12,36589,,,
CIFAR10,VGG,GPU,Spatial,24600,0.9765625,1.56445E+12,36591,,,
CIFAR10,VGG,GPU,Spatial,24700,0.9609375,1.56445E+12,36589,,,
CIFAR10,VGG,GPU,Spatial,24800,0.9765625,1.56445E+12,36591,,,
CIFAR10,VGG,GPU,Spatial,24900,0.953125,1.56445E+12,113127,,,
CIFAR10,VGG,GPU,Spatial,25000,0.96875,1.56445E+12,36564,,,
CIFAR10,VGG,GPU,Spatial,25100,1,1.56445E+12,36580,,,
CIFAR10,VGG,GPU,Spatial,25200,0.984375,1.56445E+12,36586,,,
CIFAR10,VGG,GPU,Spatial,25300,0.96875,1.56445E+12,36588,,,
CIFAR10,VGG,GPU,Spatial,25400,0.984375,1.56445E+12,36589,,,
CIFAR10,VGG,GPU,Spatial,25500,0.9765625,1.56445E+12,36598,,,
CIFAR10,VGG,GPU,Spatial,25600,0.9765625,1.56445E+12,36646,,,
CIFAR10,VGG,GPU,Spatial,25700,0.984375,1.56445E+12,36640,,,
CIFAR10,VGG,GPU,Spatial,25800,0.9921875,1.56445E+12,36648,,,
CIFAR10,VGG,GPU,Spatial,25900,0.984375,1.56445E+12,113221,,,
CIFAR10,VGG,GPU,Spatial,26000,0.9921875,1.56445E+12,36566,,,
CIFAR10,VGG,GPU,Spatial,26100,0.96875,1.56445E+12,36581,,,
CIFAR10,VGG,GPU,Spatial,26200,0.9609375,1.56445E+12,36584,,,
CIFAR10,VGG,GPU,Spatial,26300,0.9765625,1.56445E+12,36588,,,
CIFAR10,VGG,GPU,Spatial,26400,0.9765625,1.56445E+12,36589,,,
CIFAR10,VGG,GPU,Spatial,26500,0.9765625,1.56445E+12,36594,,,
CIFAR10,VGG,GPU,Spatial,26600,0.96875,1.56445E+12,36593,,,
CIFAR10,VGG,GPU,Spatial,26700,0.9765625,1.56445E+12,36586,,,
CIFAR10,VGG,GPU,Spatial,26800,0.96875,1.56445E+12,36594,,,
CIFAR10,VGG,GPU,Spatial,26900,0.9765625,1.56445E+12,113138,,,
CIFAR10,VGG,GPU,Spatial,27000,0.9765625,1.56445E+12,36566,,,
CIFAR10,VGG,GPU,Spatial,27100,0.984375,1.56445E+12,36576,,,
CIFAR10,VGG,GPU,Spatial,27200,0.9921875,1.56445E+12,36588,,,
CIFAR10,VGG,GPU,Spatial,27300,0.984375,1.56445E+12,36595,,,
CIFAR10,VGG,GPU,Spatial,27400,1,1.56445E+12,36589,,,
CIFAR10,VGG,GPU,Spatial,27500,0.984375,1.56445E+12,36587,,,
CIFAR10,VGG,GPU,Spatial,27600,0.984375,1.56445E+12,36591,,,
CIFAR10,VGG,GPU,Spatial,27700,0.9609375,1.56445E+12,36593,,,
CIFAR10,VGG,GPU,Spatial,27800,0.9921875,1.56445E+12,36591,,,
CIFAR10,VGG,GPU,Spatial,27900,0.96875,1.56445E+12,113138,,,
CIFAR10,VGG,GPU,Spatial,28000,0.9765625,1.56445E+12,36568,,,
CIFAR10,VGG,GPU,Spatial,28100,0.9765625,1.56445E+12,36575,,,
CIFAR10,VGG,GPU,Spatial,28200,0.9765625,1.56445E+12,36583,,,
CIFAR10,VGG,GPU,Spatial,28300,0.9609375,1.56445E+12,36590,,,
CIFAR10,VGG,GPU,Spatial,28400,0.9921875,1.56445E+12,36639,,,
CIFAR10,VGG,GPU,Spatial,28500,0.96875,1.56445E+12,36642,,,
CIFAR10,VGG,GPU,Spatial,28600,0.96875,1.56445E+12,36650,,,
CIFAR10,VGG,GPU,Spatial,28700,0.9921875,1.56445E+12,36649,,,
CIFAR10,VGG,GPU,Spatial,28800,0.984375,1.56445E+12,36647,,,
CIFAR10,VGG,GPU,Spatial,28900,0.9765625,1.56445E+12,113238,,,
CIFAR10,VGG,GPU,Spatial,29000,1,1.56445E+12,36585,,,
CIFAR10,VGG,GPU,Spatial,29100,0.9921875,1.56445E+12,36592,,,
CIFAR10,VGG,GPU,Spatial,29200,0.9765625,1.56445E+12,36593,,,
CIFAR10,VGG,GPU,Spatial,29300,0.984375,1.56445E+12,36603,,,
CIFAR10,VGG,GPU,Spatial,29400,0.96875,1.56445E+12,36599,,,
CIFAR10,VGG,GPU,Spatial,29500,0.9921875,1.56445E+12,36596,,,
CIFAR10,VGG,GPU,Spatial,29600,0.96875,1.56445E+12,36598,,,
CIFAR10,VGG,GPU,Spatial,29700,1,1.56445E+12,36596,,,
CIFAR10,VGG,GPU,Spatial,29800,0.9609375,1.56445E+12,36598,,,
CIFAR10,VGG,GPU,Spatial,29900,0.9765625,1.56445E+12,113294,,,
CIFAR10,VGG,GPU,Spatial,30000,0.9609375,1.56445E+12,36577,,,
CIFAR10,VGG,GPU,Spatial,30100,0.96875,1.56445E+12,36588,,,
CIFAR10,VGG,GPU,Spatial,30200,0.96875,1.56445E+12,36593,,,
CIFAR10,VGG,GPU,Spatial,30300,0.9765625,1.56445E+12,36595,,,
CIFAR10,VGG,GPU,Spatial,30400,0.96875,1.56445E+12,36596,,,
CIFAR10,VGG,GPU,Spatial,30500,0.9765625,1.56445E+12,36594,,,
CIFAR10,VGG,GPU,Spatial,30600,0.96875,1.56445E+12,36597,,,
CIFAR10,VGG,GPU,Spatial,30700,0.984375,1.56445E+12,36602,,,
CIFAR10,VGG,GPU,Spatial,30800,0.9921875,1.56445E+12,36599,,,
CIFAR10,VGG,GPU,Spatial,30900,0.984375,1.56445E+12,113141,,,
CIFAR10,VGG,GPU,Spatial,31000,0.984375,1.56445E+12,36583,,,
CIFAR10,VGG,GPU,Spatial,31100,0.984375,1.56445E+12,36590,,,
CIFAR10,VGG,GPU,Spatial,31200,0.96875,1.56445E+12,36592,,,
CIFAR10,VGG,GPU,Spatial,31300,0.9765625,1.56445E+12,36598,,,
CIFAR10,VGG,GPU,Spatial,31400,1,1.56445E+12,36598,,,
CIFAR10,VGG,GPU,Spatial,31500,1,1.56445E+12,36597,,,
CIFAR10,VGG,GPU,Spatial,31600,0.9921875,1.56445E+12,36600,,,
CIFAR10,VGG,GPU,Spatial,31700,0.984375,1.56445E+12,36600,,,
CIFAR10,VGG,GPU,Spatial,31800,0.9765625,1.56445E+12,36602,,,
CIFAR10,VGG,GPU,Spatial,31900,0.96875,1.56445E+12,113145,,,
CIFAR10,VGG,GPU,Spatial,32000,0.984375,1.56445E+12,36585,,,
CIFAR10,VGG,GPU,Spatial,32100,0.9921875,1.56445E+12,36593,,,
CIFAR10,VGG,GPU,Spatial,32200,0.9921875,1.56445E+12,36597,,,
CIFAR10,VGG,GPU,Spatial,32300,0.9921875,1.56445E+12,36596,,,
CIFAR10,VGG,GPU,Spatial,32400,0.9765625,1.56445E+12,36596,,,
CIFAR10,VGG,GPU,Spatial,32500,0.9921875,1.56445E+12,36597,,,
CIFAR10,VGG,GPU,Spatial,32600,1,1.56445E+12,36602,,,
CIFAR10,VGG,GPU,Spatial,32700,1,1.56445E+12,36597,,,
CIFAR10,VGG,GPU,Spatial,32800,1,1.56445E+12,36600,,,
CIFAR10,VGG,GPU,Spatial,32900,1,1.56445E+12,113152,,,
CIFAR10,VGG,GPU,Spatial,33000,1,1.56445E+12,36582,,,
CIFAR10,VGG,GPU,Spatial,33100,1,1.56445E+12,36589,,,
CIFAR10,VGG,GPU,Spatial,33200,1,1.56445E+12,36595,,,
CIFAR10,VGG,GPU,Spatial,33300,1,1.56445E+12,36595,,,
CIFAR10,VGG,GPU,Spatial,33400,1,1.56445E+12,36597,,,
CIFAR10,VGG,GPU,Spatial,33500,1,1.56445E+12,36597,,,
CIFAR10,VGG,GPU,Spatial,33600,1,1.56445E+12,36598,,,
CIFAR10,VGG,GPU,Spatial,33700,1,1.56445E+12,36601,,,
CIFAR10,VGG,GPU,Spatial,33800,1,1.56445E+12,36599,,,
CIFAR10,VGG,GPU,Spatial,33900,1,1.56445E+12,113147,,,
CIFAR10,VGG,GPU,Spatial,34000,1,1.56445E+12,36584,,,
CIFAR10,VGG,GPU,Spatial,34100,1,1.56445E+12,36586,,,
CIFAR10,VGG,GPU,Spatial,34200,1,1.56445E+12,36588,,,
CIFAR10,VGG,GPU,Spatial,34300,1,1.56445E+12,36593,,,
CIFAR10,VGG,GPU,Spatial,34400,1,1.56445E+12,36597,,,
CIFAR10,VGG,GPU,Spatial,34500,1,1.56445E+12,36629,,,
CIFAR10,VGG,GPU,Spatial,34600,1,1.56445E+12,36644,,,
CIFAR10,VGG,GPU,Spatial,34700,1,1.56445E+12,36652,,,
CIFAR10,VGG,GPU,Spatial,34800,1,1.56445E+12,36645,,,
CIFAR10,VGG,GPU,Spatial,34900,1,1.56445E+12,113235,,,
CIFAR10,VGG,GPU,Spatial,35000,1,1.56445E+12,36585,,,
CIFAR10,VGG,GPU,Spatial,35100,1,1.56445E+12,36593,,,
CIFAR10,VGG,GPU,Spatial,35200,1,1.56445E+12,36588,,,
CIFAR10,VGG,GPU,Spatial,35300,1,1.56445E+12,36592,,,
CIFAR10,VGG,GPU,Spatial,35400,1,1.56445E+12,36601,,,
CIFAR10,VGG,GPU,Spatial,35500,1,1.56445E+12,36595,,,
CIFAR10,VGG,GPU,Spatial,35600,1,1.56445E+12,36600,,,
CIFAR10,VGG,GPU,Spatial,35700,1,1.56445E+12,36613,,,
CIFAR10,VGG,GPU,Spatial,35800,1,1.56445E+12,36644,,,
CIFAR10,VGG,GPU,Spatial,35900,1,1.56445E+12,113241,,,
CIFAR10,VGG,GPU,Spatial,36000,1,1.56445E+12,36589,,,
CIFAR10,VGG,GPU,Spatial,36100,1,1.56445E+12,36592,,,
CIFAR10,VGG,GPU,Spatial,36200,1,1.56445E+12,36590,,,
CIFAR10,VGG,GPU,Spatial,36300,1,1.56445E+12,36596,,,
CIFAR10,VGG,GPU,Spatial,36400,1,1.56445E+12,36598,,,
CIFAR10,VGG,GPU,Spatial,36500,1,1.56445E+12,36599,,,
CIFAR10,VGG,GPU,Spatial,36600,1,1.56445E+12,36600,,,
CIFAR10,VGG,GPU,Spatial,36700,1,1.56445E+12,36595,,,
CIFAR10,VGG,GPU,Spatial,36800,1,1.56445E+12,36594,,,
CIFAR10,VGG,GPU,Spatial,36900,1,1.56445E+12,113148,,,
CIFAR10,VGG,GPU,Spatial,37000,1,1.56446E+12,36588,,,
CIFAR10,VGG,GPU,Spatial,37100,1,1.56446E+12,36592,,,
CIFAR10,VGG,GPU,Spatial,37200,1,1.56446E+12,36593,,,
CIFAR10,VGG,GPU,Spatial,37300,1,1.56446E+12,36595,,,
CIFAR10,VGG,GPU,Spatial,37400,1,1.56446E+12,36596,,,
CIFAR10,VGG,GPU,Spatial,37500,1,1.56446E+12,36600,,,
CIFAR10,VGG,GPU,Spatial,37600,1,1.56446E+12,36600,,,
CIFAR10,VGG,GPU,Spatial,37700,1,1.56446E+12,36596,,,
CIFAR10,VGG,GPU,Spatial,37800,1,1.56446E+12,36596,,,
CIFAR10,VGG,GPU,Spatial,37900,1,1.56446E+12,113321,,,
CIFAR10,VGG,GPU,Spatial,38000,1,1.56446E+12,36581,,,
CIFAR10,VGG,GPU,Spatial,38100,1,1.56446E+12,36589,,,
CIFAR10,VGG,GPU,Spatial,38200,1,1.56446E+12,36590,,,
CIFAR10,VGG,GPU,Spatial,38300,1,1.56446E+12,36591,,,
CIFAR10,VGG,GPU,Spatial,38400,1,1.56446E+12,36593,,,
CIFAR10,VGG,GPU,Spatial,38500,1,1.56446E+12,36594,,,
CIFAR10,VGG,GPU,Spatial,38600,1,1.56446E+12,36594,,,
CIFAR10,VGG,GPU,Spatial,38700,1,1.56446E+12,36597,,,
CIFAR10,VGG,GPU,Spatial,38800,1,1.56446E+12,36596,,,
CIFAR10,VGG,GPU,Spatial,38900,1,1.56446E+12,113152,,,
CIFAR10,VGG,GPU,Spatial,39000,1,1.56446E+12,,,,
CIFAR10,VGG,GPU,Spatial,0,0.0703125,1565430006299
CIFAR10,VGG,GPU,Spatial,100,0.09375,1565430043144
CIFAR10,VGG,GPU,Spatial,200,0.109375,1565430079358
CIFAR10,VGG,GPU,Spatial,300,0.125,1565430115727
CIFAR10,VGG,GPU,Spatial,400,0.1328125,1565430152156
CIFAR10,VGG,GPU,Spatial,500,0.140625,1565430188596
CIFAR10,VGG,GPU,Spatial,600,0.1015625,1565430225043
CIFAR10,VGG,GPU,Spatial,700,0.1875,1565430261554
CIFAR10,VGG,GPU,Spatial,800,0.2578125,1565430298172
CIFAR10,VGG,GPU,Spatial,900,0.203125,1565430334801
CIFAR10,VGG,GPU,Spatial,1000,0.2890625,1565430448106
CIFAR10,VGG,GPU,Spatial,1100,0.2421875,1565430484736
CIFAR10,VGG,GPU,Spatial,1200,0.3828125,1565430521369
CIFAR10,VGG,GPU,Spatial,1300,0.3046875,1565430558005
CIFAR10,VGG,GPU,Spatial,1400,0.4453125,1565430594643
CIFAR10,VGG,GPU,Spatial,1500,0.4609375,1565430631284
CIFAR10,VGG,GPU,Spatial,1600,0.4609375,1565430667924
CIFAR10,VGG,GPU,Spatial,1700,0.4609375,1565430704568
CIFAR10,VGG,GPU,Spatial,1800,0.53125,1565430741215
CIFAR10,VGG,GPU,Spatial,1900,0.53125,1565430777863
CIFAR10,VGG,GPU,Spatial,2000,0.5859375,1565430891164
CIFAR10,VGG,GPU,Spatial,2100,0.765625,1565430927797
CIFAR10,VGG,GPU,Spatial,2200,0.6796875,1565430964434
CIFAR10,VGG,GPU,Spatial,2300,0.6640625,1565431001075
CIFAR10,VGG,GPU,Spatial,2400,0.7265625,1565431037717
CIFAR10,VGG,GPU,Spatial,2500,0.6875,1565431074362
CIFAR10,VGG,GPU,Spatial,2600,0.640625,1565431111011
CIFAR10,VGG,GPU,Spatial,2700,0.7265625,1565431147657
CIFAR10,VGG,GPU,Spatial,2800,0.7734375,1565431184306
CIFAR10,VGG,GPU,Spatial,2900,0.7578125,1565431220954
CIFAR10,VGG,GPU,Spatial,3000,0.765625,1565431334267
CIFAR10,VGG,GPU,Spatial,3100,0.78125,1565431370899
CIFAR10,VGG,GPU,Spatial,3200,0.8125,1565431407542
CIFAR10,VGG,GPU,Spatial,3300,0.78125,1565431444182
CIFAR10,VGG,GPU,Spatial,3400,0.8359375,1565431480826
CIFAR10,VGG,GPU,Spatial,3500,0.8046875,1565431517472
CIFAR10,VGG,GPU,Spatial,3600,0.796875,1565431554123
CIFAR10,VGG,GPU,Spatial,3700,0.8359375,1565431590776
CIFAR10,VGG,GPU,Spatial,3800,0.8203125,1565431627426
CIFAR10,VGG,GPU,Spatial,3900,0.8671875,1565431664075
CIFAR10,VGG,GPU,Spatial,4000,0.859375,1565431777384
CIFAR10,VGG,GPU,Spatial,4100,0.8359375,1565431814022
CIFAR10,VGG,GPU,Spatial,4200,0.8125,1565431850663
CIFAR10,VGG,GPU,Spatial,4300,0.8671875,1565431887306
CIFAR10,VGG,GPU,Spatial,4400,0.8515625,1565431923952
CIFAR10,VGG,GPU,Spatial,4500,0.921875,1565431960598
CIFAR10,VGG,GPU,Spatial,4600,0.84375,1565431997243
CIFAR10,VGG,GPU,Spatial,4700,0.859375,1565432033890
CIFAR10,VGG,GPU,Spatial,4800,0.8984375,1565432070535
CIFAR10,VGG,GPU,Spatial,4900,0.8515625,1565432107185
CIFAR10,VGG,GPU,Spatial,5000,0.8828125,1565432220490
CIFAR10,VGG,GPU,Spatial,5100,0.921875,1565432257121
CIFAR10,VGG,GPU,Spatial,5200,0.8828125,1565432293761
CIFAR10,VGG,GPU,Spatial,5300,0.8671875,1565432330405
CIFAR10,VGG,GPU,Spatial,5400,0.90625,1565432367049
CIFAR10,VGG,GPU,Spatial,5500,0.8515625,1565432403693
CIFAR10,VGG,GPU,Spatial,5600,0.8671875,1565432440340
CIFAR10,VGG,GPU,Spatial,5700,0.875,1565432476985
CIFAR10,VGG,GPU,Spatial,5800,0.8984375,1565432513634
CIFAR10,VGG,GPU,Spatial,5900,0.859375,1565432550282
CIFAR10,VGG,GPU,Spatial,6000,0.8828125,1565432663592
CIFAR10,VGG,GPU,Spatial,6100,0.8984375,1565432700230
CIFAR10,VGG,GPU,Spatial,6200,0.921875,1565432736873
CIFAR10,VGG,GPU,Spatial,6300,0.875,1565432773521
CIFAR10,VGG,GPU,Spatial,6400,0.953125,1565432810167
CIFAR10,VGG,GPU,Spatial,6500,0.890625,1565432846814
CIFAR10,VGG,GPU,Spatial,6600,0.9296875,1565432883462
CIFAR10,VGG,GPU,Spatial,6700,0.875,1565432920112
CIFAR10,VGG,GPU,Spatial,6800,0.90625,1565432956762
CIFAR10,VGG,GPU,Spatial,6900,0.8359375,1565432993414
CIFAR10,VGG,GPU,Spatial,7000,0.90625,1565433106723
CIFAR10,VGG,GPU,Spatial,7100,0.9375,1565433143361
CIFAR10,VGG,GPU,Spatial,7200,0.9296875,1565433180006
CIFAR10,VGG,GPU,Spatial,7300,0.921875,1565433216656
CIFAR10,VGG,GPU,Spatial,7400,0.921875,1565433253299
CIFAR10,VGG,GPU,Spatial,7500,0.8984375,1565433289949
CIFAR10,VGG,GPU,Spatial,7600,0.9140625,1565433326601
CIFAR10,VGG,GPU,Spatial,7700,0.9375,1565433363247
CIFAR10,VGG,GPU,Spatial,7800,0.9375,1565433399893
CIFAR10,VGG,GPU,Spatial,7900,0.96875,1565433436538
CIFAR10,VGG,GPU,Spatial,8000,0.953125,1565433549842
CIFAR10,VGG,GPU,Spatial,8100,0.9296875,1565433586481
CIFAR10,VGG,GPU,Spatial,8200,0.9609375,1565433623125
CIFAR10,VGG,GPU,Spatial,8300,0.921875,1565433659774
CIFAR10,VGG,GPU,Spatial,8400,0.8828125,1565433696419
CIFAR10,VGG,GPU,Spatial,8500,0.9140625,1565433733064
CIFAR10,VGG,GPU,Spatial,8600,0.9296875,1565433769710
CIFAR10,VGG,GPU,Spatial,8700,0.8828125,1565433806360
CIFAR10,VGG,GPU,Spatial,8800,0.9609375,1565433843011
CIFAR10,VGG,GPU,Spatial,8900,0.953125,1565433879655
CIFAR10,VGG,GPU,Spatial,9000,0.953125,1565433992959
